"emotion","polarity","score"
"joy","positive",3
"joy","positive",3
"joy","neutral",0
"joy","positive",1
"joy","neutral",0
"unknown","neutral",1
"unknown","neutral",-1
"unknown","positive",0
"unknown","negative",-1
"joy","neutral",0
"joy","neutral",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",0
"joy","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",1
"joy","positive",1
"unknown","neutral",0
"unknown","positive",0
"unknown","negative",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","neutral",-1
"unknown","neutral",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",1
"unknown","neutral",-1
"unknown","positive",0
"unknown","positive",1
"joy","neutral",0
"unknown","neutral",-2
"unknown","positive",0
"unknown","positive",1
"joy","positive",2
"unknown","negative",0
"surprise","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-2
"unknown","positive",0
"unknown","neutral",0
"joy","positive",1
"unknown","positive",-1
"unknown","positive",0
"joy","positive",0
"unknown","positive",0
"joy","positive",1
"joy","positive",1
"joy","neutral",0
"joy","positive",2
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",1
"joy","positive",1
"joy","neutral",-1
"unknown","positive",1
"joy","positive",0
"joy","neutral",3
"joy","neutral",-1
"joy","positive",0
"unknown","positive",-1
"unknown","positive",0
"unknown","neutral",-1
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","neutral",1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"joy","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"joy","neutral",0
"unknown","positive",1
"joy","neutral",1
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",2
"unknown","positive",1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"joy","neutral",2
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"joy","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","negative",-2
"unknown","positive",2
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"joy","positive",1
"unknown","positive",1
"surprise","neutral",0
"unknown","positive",1
"joy","positive",1
"unknown","neutral",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",6
"unknown","positive",2
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"joy","positive",1
"unknown","positive",0
"unknown","positive",2
"unknown","negative",0
"unknown","positive",1
"unknown","positive",0
"unknown","neutral",0
"joy","neutral",3
"unknown","positive",0
"unknown","positive",2
"unknown","negative",1
"unknown","negative",1
"unknown","positive",0
"joy","positive",3
"unknown","negative",1
"unknown","positive",0
"unknown","positive",1
"joy","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",-1
"joy","neutral",0
"anger","positive",1
"joy","neutral",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",1
"unknown","neutral",0
"anger","negative",-1
"surprise","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","negative",-1
"joy","neutral",0
"joy","neutral",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",0
"unknown","neutral",0
"joy","positive",1
"unknown","neutral",0
"joy","positive",1
"unknown","negative",0
"joy","positive",2
"unknown","positive",0
"unknown","neutral",0
"unknown","neutral",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"joy","positive",1
"unknown","negative",0
"unknown","positive",1
"unknown","positive",1
"unknown","neutral",1
"unknown","positive",1
"unknown","neutral",1
"unknown","neutral",1
"unknown","positive",0
"joy","positive",2
"unknown","negative",0
"unknown","negative",0
"unknown","negative",-1
"unknown","positive",2
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",1
"surprise","positive",1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","negative",-1
"unknown","positive",1
"joy","neutral",2
"unknown","positive",1
"unknown","negative",-2
"unknown","positive",1
"unknown","negative",-1
"unknown","negative",-1
"sadness","positive",2
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",1
"unknown","positive",2
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"unknown","positive",1
"unknown","positive",4
"unknown","positive",1
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",2
"surprise","positive",2
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","negative",-1
"unknown","negative",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",1
"unknown","neutral",0
"unknown","positive",1
"joy","positive",1
"joy","positive",0
"unknown","neutral",-1
"unknown","positive",1
"joy","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","neutral",1
"unknown","negative",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",0
"joy","positive",1
"unknown","neutral",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","neutral",1
"unknown","positive",1
"unknown","neutral",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","negative",0
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",2
"unknown","positive",2
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",2
"unknown","negative",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",0
"unknown","negative",0
"unknown","positive",0
"unknown","neutral",0
"fear","negative",-1
"unknown","negative",0
"sadness","negative",0
"unknown","positive",0
"anger","positive",2
"surprise","positive",2
"anger","positive",2
"joy","neutral",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",3
"joy","neutral",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"joy","positive",1
"unknown","positive",0
"joy","positive",1
"unknown","positive",2
"unknown","neutral",-1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",-1
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",-1
"joy","positive",2
"unknown","positive",0
"joy","positive",1
"joy","positive",2
"joy","positive",2
"unknown","negative",0
"joy","positive",3
"unknown","positive",2
"unknown","positive",0
"unknown","positive",2
"anger","positive",1
"unknown","positive",0
"joy","positive",1
"unknown","neutral",0
"joy","positive",0
"sadness","negative",1
"joy","positive",1
"unknown","positive",2
"unknown","positive",0
"unknown","negative",0
"joy","positive",1
"joy","positive",1
"unknown","neutral",1
"joy","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",-1
"unknown","neutral",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",0
"joy","neutral",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","neutral",1
"unknown","positive",0
"unknown","negative",0
"joy","positive",2
"joy","positive",1
"joy","positive",1
"fear","positive",0
"joy","positive",2
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"joy","neutral",1
"joy","neutral",0
"fear","positive",1
"unknown","positive",0
"joy","neutral",0
"joy","neutral",2
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"sadness","negative",0
"unknown","positive",0
"unknown","positive",0
"joy","positive",1
"unknown","positive",-1
"unknown","positive",0
"unknown","positive",0
"joy","neutral",1
"unknown","positive",0
"sadness","negative",0
"unknown","positive",0
"unknown","neutral",0
"unknown","neutral",-1
"unknown","positive",0
"unknown","negative",-1
"anger","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",-1
"unknown","positive",-1
"unknown","positive",1
"unknown","positive",0
